"fact_num","contrib","nombre","rif","nit","num_control","status","comentario","descrip","saldo","fec_emis","fec_venc","co_cli","co_ven","co_tran","dir_ent","forma_pag","tot_bruto","tot_neto","glob_desc","tot_reca","porc_gdesc","porc_reca","total_uc","total_cp","tot_flete","monto_dev","totklu","anulada","impresa","iva","iva_dev","feccom","numcom","tasa","moneda","dis_cen","vuelto","seriales","tasag","tasag10","tasag20","campo1","campo2","campo3","campo4","campo5","campo6","campo7","campo8","co_us_in","fe_us_in","co_us_mo","fe_us_mo","co_us_el","fe_us_el","revisado","trasnfe","numcon","co_sucu","rowguid","mon_ilc","otros1","otros2","otros3","num_turno","aux01","aux02","ID","salestax","origen","origen_d","sta_prod","fec_reg","impfis","impfisfac","imp_nro_z","ven_ter","ptovta","telefono"
350089,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3700 SADA:                            ,8341.10,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR00743  ,"00033 ","03    ", ,"20    ",8341.10,8341.10,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>8341.10</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760491                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:19:16.000,FACT5 ,2026-04-20 10:27:52.000,      ,2026-04-20 10:19:16.000, , ,"00572482            ","01    ","353D8506-5B47-40F2-A8CD-3B8EB11E05FD",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350090,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1200 SADA:                            ,0.00,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR00485  ,"00038 ","03    ","","20    ",7102.03,6959.99,142.04,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>6959.99</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760496                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:19:33.000,"479   ",2026-04-22 09:37:00.000,      ,2026-04-20 10:19:33.000, , ,"00572483            ","01    ","71DA0BC5-CA5C-4DF5-942C-E3F162826B5B",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350091,1,                                                            ,                  ,                  ,0,"0","ALCABALA-20/04/2026-1 101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 500 SADA: 180016                      ,26874.48,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,PER00150  ,"00033 ","03    ", ,"20    ",26874.48,26874.48,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>26874.48</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760497                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:19:44.000,FACT5 ,2026-04-20 10:28:13.000,      ,2026-04-20 10:19:44.000, , ,"00572484            ","01    ","66D11D92-ED95-4B8A-85B4-5C326FA0520A",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350092,1,                                                            ,                  ,                  ,0,"0","ALCABALA-20/04/2026-1 101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1300 SADA:                            ,10445.52,2026-04-20 00:00:00.000,2026-05-16 00:00:00.000,FAR01659  ,"00033 ","03    ","","26    ",10768.58,10445.52,323.06,0.00,"3              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>10445.52</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760500                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:19:57.000,FACT5 ,2026-04-20 10:28:19.000,      ,2026-04-20 10:19:57.000, , ,"00572485            ","01    ","45187201-F9E6-4ED0-8147-56CACD50D053",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350093,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1000 SADA:                            ,22923.89,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR00900  ,"00037 ","03    ", ,"17    ",20585.40,22923.89,823.42,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,3161.91,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><1>16.000/19761.98/3161.91</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:20:12.000,      ,2026-04-20 10:20:12.000,      ,2026-04-20 10:20:12.000, , ,"00572486            ","01    ","147266AE-3ACC-4C98-A778-13C53EC0F84F",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350094,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 380 SADA:                             ,12650.82,2026-04-20 00:00:00.000,2026-05-09 00:00:00.000,FAR00552  ,"00033 ","03    ", ,"20    ",12650.82,12650.82,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>12650.82</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760502                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:20:28.000,FACT5 ,2026-04-20 10:28:29.000,      ,2026-04-20 10:20:28.000, , ,"00572487            ","01    ","036909CE-2EF6-42D8-8847-1125AE9BF499",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350095,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 4600 SADA:                            ,2556.86,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR01559  ,"00033 ","03    ","","20    ",15505.90,14885.66,620.24,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>14885.66</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760506                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:20:39.000,"479   ",2026-04-22 14:06:00.000,      ,2026-04-20 10:20:39.000, , ,"00572488            ","01    ","975A98BD-0965-497F-A720-031AD92DAD9C",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350096,1,                                                            ,                  ,                  ,0,"0","ALCABALA-20/04/2026-1 101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1500 SADA:                            ,29377.26,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR01743  ,"00037 ","03    ", ,"20    ",29674.00,29377.26,296.74,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>29377.26</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760508                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:20:53.000,FACT5 ,2026-04-20 10:28:44.000,      ,2026-04-20 10:20:53.000, , ,"00572489            ","01    ","84234418-A6B7-4E65-9375-A86D1C859ED0",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350097,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2500 SADA:                            ,52501.77,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR00923  ,"00033 ","03    ","","15    ",55265.02,52501.77,2763.25,0.00,"5              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>52501.77</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760511                                                    ",                                                            ,"242,242.,TRANSFERENCIA                                      ","5                                                           ",                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:21:04.000,FACT5 ,2026-04-20 10:28:53.000,      ,2026-04-20 10:21:04.000, , ,"00572490            ","01    ",F5F93532-23F9-490A-89BB-B09B6A93E9D4,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350098,1,                                                            ,                  ,                  ,0,"0"," 2% GLOBAL MEDIC<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 930 SADA:                             ,0.00,2026-04-20 00:00:00.000,2026-05-22 00:00:00.000,FAR00848  ,"00037 ","03    ", ,"17    ",7795.71,7327.97,467.74,0.00,"6              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>7327.97</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760514                                                    ",                                                            ,"203                                                         ","2                                                           ",                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:21:15.000,"479   ",2026-04-21 17:30:00.000,      ,2026-04-20 10:21:15.000, , ,"00572491            ","01    ","755F8030-0B76-4F03-892C-2466660DF92B",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350099,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 1125 SADA:                            ,31437.11,2026-04-20 00:00:00.000,2026-05-09 00:00:00.000,FAR01411  ,"000010","03    ", ,"20    ",31300.41,31437.11,313.00,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,449.70,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>28176.80</E><1>16.000/2810.61/449.70</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,R,CHEQUEADO APP,FACT5 ,2026-04-20 10:21:37.000,      ,2026-04-20 10:21:37.000,      ,2026-04-20 10:21:37.000, , ,"00572492            ","01    ","0CC80191-FA1B-444F-A8B4-10420F53E8F6",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350100,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2500 SADA:                            ,0.00,2026-04-20 00:00:00.000,2026-05-09 00:00:00.000,FAR01972  ,"00031 ","03    ", ,"20    ",53612.98,52540.72,1072.26,0.00,"2              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>52540.72</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760523                                                    ",                                                            ,                                                            ,                                                            ,R,CHEQUEADO APP,FACT5 ,2026-04-20 10:21:54.000,"100   ",2026-04-20 16:42:00.000,      ,2026-04-20 10:21:54.000, , ,"00572493            ","01    ","34E1078A-D2A3-4D2B-BEE3-6F5C3CDDF20F",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350101,1,                                                            ,                  ,                  ,0,"0","<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3700 SADA:                            ,16254.50,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR00743  ,"00033 ","03    ","","20    ",17110.00,16254.50,855.50,0.00,"5              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>16254.50</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760527                                                    ",                                                            ,"242,242.,TRANSFERENCIA                                      ","5                                                           ",                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:22:13.000,FACT5 ,2026-04-20 10:29:37.000,      ,2026-04-20 10:22:13.000, , ,"00572494            ","01    ","98605C9A-7055-4F80-A6F0-69CFB7373247",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350102,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 2500 SADA:                            ,0.00,2026-04-20 00:00:00.000,2026-05-10 00:00:00.000,FAR00124  ,"000011","03    ", ,"20    ",6180.99,6598.55,61.81,0.00,"1              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,479.37,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>3123.11</E><1>16.000/2996.07/479.37</1></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760530                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,CHEQUEADO APP,FACT5 ,2026-04-20 10:22:33.000,"100   ",2026-04-22 09:57:00.000,      ,2026-04-20 10:22:33.000, , ,"00572495            ","01    ",B05621D8-F52C-4FE1-957B-3AB2F2DCB14C,0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350103,1,                                                            ,                  ,                  ,0,"0","TRANSITO  101<Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 3200 SADA:                            ,9054.60,2026-04-20 00:00:00.000,2026-05-14 00:00:00.000,FAR03379  ,"00020 ","03    ", ,"26    ",9431.87,9054.60,377.27,0.00,"4              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>9054.60</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760535                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 10:22:56.000,FACT5 ,2026-04-20 10:29:55.000,      ,2026-04-20 10:22:56.000, , ,"00572496            ","01    ","5DC5F245-2819-4F25-AF3B-83E632985468",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
350104,1,                                                            ,                  ,                  ,0,"0"," <Forma de pago: Efectivo>",D/Entrega:  Lim.Cred: 430 SADA: 2301                        ,8105.84,2026-04-20 00:00:00.000,2026-05-08 00:00:00.000,FAR01551  ,"00046 ","03    ", ,"20    ",8105.84,8105.84,0.00,0.00,"0              ",               ,0.00,0.00,0.00,0.00,0.00,0,1,0.00,0.00,2026-04-20 00:00:00.000,0,481.21770,US$   ,"<IVA><E>8105.84</E></IVA>",0.00,0,16.00000,16.00000,16.00000,                                                            ,                                                            ,"42760537                                                    ",                                                            ,                                                            ,                                                            ,                                                            ,                                                            ,FACT5 ,2026-04-20 10:23:13.000,FACT5 ,2026-04-20 10:30:08.000,      ,2026-04-20 10:23:13.000, , ,"00572497            ","01    ","56D55FE4-A9E2-4828-BB28-234C70E81685",0.00000,0.00000,0.00000,0.00000,0,0.00000,                              ,-1,        , ,                    , ,1900-01-01 00:00:00.000,                    ,                    ,               ,0,0,                                                            
